t,payload.p_x,payload.p_y,payload.p_z,payload.q_w,payload.q_x,payload.q_y,payload.q_z,payload.v_x,payload.v_y,payload.v_z,payload.w_x,payload.w_y,payload.w_z,payload.F_x,payload.F_y,payload.F_z,payload.T_x,payload.T_y,payload.T_z,canopy.p_x,canopy.p_y,canopy.p_z,canopy.q_w,canopy.q_x,canopy.q_y,canopy.q_z,canopy.v_x,canopy.v_y,canopy.v_z,canopy.w_x,canopy.w_y,canopy.w_z,canopy.F_x,canopy.F_y,canopy.F_z,canopy.T_x,canopy.T_y,canopy.T_z
0.0,0.0,0.0,200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.10000000000001,0.0,0.0,0.0,0.0,0.0,205.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.62,0.0,0.0,0.0
0.0014344493631598296,0.0,0.0,199.99998990725192,1.0,0.0,0.0,0.0,0.0,0.0,-0.014071946802763106,0.0,0.0,0.0,0.0,0.0,-98.09996361388255,0.0,0.0,0.0,0.0,0.0,204.99998990725192,1.0,0.0,0.0,0.0,0.0,0.0,-0.01407194680276309,0.0,0.0,0.0,0.0,0.0,-19.619999818069413,0.0,0.0,0.0
0.015778942994758127,0.0,0.0,199.99877878503105,1.0,0.0,0.0,0.0,0.0,0.0,-0.15478950107729092,0.0,0.0,0.0,0.0,0.0,-98.09559738865296,0.0,0.0,0.0,0.0,0.0,204.99877878503105,1.0,0.0,0.0,0.0,0.0,0.0,-0.1547895010772909,0.0,0.0,0.0,0.0,0.0,-19.619977986943265,0.0,0.0,0.0
0.13498912553615167,0.0,0.0,199.91066152235717,1.0,0.0,0.0,0.0,0.0,0.0,-1.3230363862961172,0.0,0.0,0.0,0.0,0.0,-97.7783593548986,0.0,0.0,0.0,0.0,0.0,204.91066152235715,1.0,0.0,0.0,0.0,0.0,0.0,-1.323036386296262,0.0,0.0,0.0,0.0,0.0,-19.618391796774493,0.0,0.0,0.0
0.3443099786496574,0.0,0.0,199.42023309417957,1.0,0.0,0.0,0.0,0.0,0.0,-3.3577728141473244,0.0,0.0,0.0,0.0,0.0,-96.02828521762532,0.0,0.0,0.0,0.0,0.0,204.42023309417914,1.0,0.0,0.0,0.0,0.0,0.0,-3.357772814156581,0.0,0.0,0.0,0.0,0.0,-19.60964142608807,0.0,0.0,0.0
0.5536308317631631,0.0,0.0,198.50797978895827,1.0,0.0,0.0,0.0,0.0,0.0,-5.349272013779981,0.0,0.0,0.0,0.0,0.0,-92.84204683952598,0.0,0.0,0.0,0.0,0.0,203.5079797889556,1.0,0.0,0.0,0.0,0.0,0.0,-5.349272013804955,0.0,0.0,0.0,0.0,0.0,-19.593710234197385,0.0,0.0,0.0
0.7629516848766688,0.0,0.0,197.1854869246118,1.0,0.0,0.0,0.0,0.0,0.0,-7.273775833135025,0.0,0.0,0.0,0.0,0.0,-88.37818901750904,0.0,0.0,0.0,0.0,0.0,202.18548692460575,1.0,0.0,0.0,0.0,0.0,0.0,-7.273775833141215,0.0,0.0,0.0,0.0,0.0,-19.57139094508746,0.0,0.0,0.0
0.9455781878404136,0.0,0.0,195.70914507866402,1.0,0.0,0.0,0.0,0.0,0.0,-8.881989464538496,0.0,0.0,0.0,0.0,0.0,-83.60401085414826,0.0,0.0,0.0,0.0,0.0,200.70914507865754,1.0,0.0,0.0,0.0,0.0,0.0,-8.881989464537567,0.0,0.0,0.0,0.0,0.0,-19.54752005427076,0.0,0.0,0.0
1.1282046908041585,0.0,0.0,193.946056518302,1.0,0.0,0.0,0.0,0.0,0.0,-10.412375840736535,0.0,0.0,0.0,0.0,0.0,-78.17827139329148,0.0,0.0,0.0,0.0,0.0,198.94605651829607,1.0,0.0,0.0,0.0,0.0,0.0,-10.412375840731602,0.0,0.0,0.0,0.0,0.0,-19.520391356966552,0.0,0.0,0.0
1.3108311937679034,0.0,0.0,191.91126213506936,1.0,0.0,0.0,0.0,0.0,0.0,-11.856300913100206,0.0,0.0,0.0,0.0,0.0,-72.26991864091104,0.0,0.0,0.0,0.0,0.0,196.91126213506456,1.0,0.0,0.0,0.0,0.0,0.0,-11.856300913093586,0.0,0.0,0.0,0.0,0.0,-19.4908495932047,0.0,0.0,0.0
1.4934576967316482,0.0,0.0,189.62114463198986,1.0,0.0,0.0,0.0,0.0,0.0,-13.207699344419368,0.0,0.0,0.0,0.0,0.0,-66.04603958753921,0.0,0.0,0.0,0.0,0.0,194.6211446319863,1.0,0.0,0.0,0.0,0.0,0.0,-13.207699344412621,0.0,0.0,0.0,0.0,0.0,-19.459730197937862,0.0,0.0,0.0
1.7146654298688715,0.0,0.0,186.5300772085855,1.0,0.0,0.0,0.0,0.0,0.0,-14.715707308185916,0.0,0.0,0.0,0.0,0.0,-58.30856235963892,0.0,0.0,0.0,0.0,0.0,191.53007720858335,1.0,0.0,0.0,0.0,0.0,0.0,-14.715707308180164,0.0,0.0,0.0,0.0,0.0,-19.42104281179835,0.0,0.0,0.0
1.9358731630060948,0.0,0.0,183.12123254340574,1.0,0.0,0.0,0.0,0.0,0.0,-16.08085099965235,0.0,0.0,0.0,0.0,0.0,-50.58339496958259,0.0,0.0,0.0,0.0,0.0,188.12123254340466,1.0,0.0,0.0,0.0,0.0,0.0,-16.080850999648153,0.0,0.0,0.0,0.0,0.0,-19.382416974848038,0.0,0.0,0.0
2.1712495386736084,0.0,0.0,179.18032788658638,1.0,0.0,0.0,0.0,0.0,0.0,-17.379029505072634,0.0,0.0,0.0,0.0,0.0,-42.60186502360849,0.0,0.0,0.0,0.0,0.0,184.18032788658607,1.0,0.0,0.0,0.0,0.0,0.0,-17.37902950507006,0.0,0.0,0.0,0.0,0.0,-19.342509325118126,0.0,0.0,0.0
2.406625914341122,0.0,0.0,174.9519907245873,1.0,0.0,0.0,0.0,0.0,0.0,-18.524563169278565,0.0,0.0,0.0,0.0,0.0,-35.04445278743625,0.0,0.0,0.0,0.0,0.0,179.9519907245874,1.0,0.0,0.0,0.0,0.0,0.0,-18.524563169277272,0.0,0.0,0.0,0.0,0.0,-19.304722263937226,0.0,0.0,0.0
2.716778740532655,0.0,0.0,168.99996108462008,1.0,0.0,0.0,0.0,0.0,0.0,-19.81745774431742,0.0,0.0,0.0,0.0,0.0,-25.935562721465573,0.0,0.0,0.0,0.0,0.0,173.99996108462042,1.0,0.0,0.0,0.0,0.0,0.0,-19.81745774431723,0.0,0.0,0.0,0.0,0.0,-19.259177813607337,0.0,0.0,0.0
3.026931566724188,0.0,0.0,162.68201222863465,1.0,0.0,0.0,0.0,0.0,0.0,-20.88889342155268,0.0,0.0,0.0,0.0,0.0,-17.921446685728682,0.0,0.0,0.0,0.0,0.0,167.68201222863496,1.0,0.0,0.0,0.0,0.0,0.0,-20.888893421553,0.0,0.0,0.0,0.0,0.0,-19.21910723342863,0.0,0.0,0.0
3.5116674511971917,0.0,0.0,152.22462949116937,1.0,0.0,0.0,0.0,0.0,0.0,-22.18859496412506,0.0,0.0,0.0,0.0,0.0,-7.633674083933258,0.0,0.0,0.0,0.0,0.0,157.2246294911695,1.0,0.0,0.0,0.0,0.0,0.0,-22.188594964125336,0.0,0.0,0.0,0.0,0.0,-19.167668370419655,0.0,0.0,0.0
3.9964033356701956,0.0,0.0,141.22951170780095,1.0,0.0,0.0,0.0,0.0,0.0,-23.124391853707944,0.0,0.0,0.0,0.0,0.0,0.15801536845454223,0.0,0.0,0.0,0.0,0.0,146.22951170780098,1.0,0.0,0.0,0.0,0.0,0.0,-23.12439185370811,0.0,0.0,0.0,0.0,0.0,-19.12870992315772,0.0,0.0,0.0
4.343597057398796,0.0,0.0,133.11069981469583,1.0,0.0,0.0,0.0,0.0,0.0,-23.623157330217186,0.0,0.0,0.0,0.0,0.0,4.442342063105627,0.0,0.0,0.0,0.0,0.0,138.11069981469583,1.0,0.0,0.0,0.0,0.0,0.0,-23.623157330217243,0.0,0.0,0.0,0.0,0.0,-19.10728828968447,0.0,0.0,0.0
4.690790779127396,0.0,0.0,124.83868135448597,1.0,0.0,0.0,0.0,0.0,0.0,-24.011214017882118,0.0,0.0,0.0,0.0,0.0,7.838930745053972,0.0,0.0,0.0,0.0,0.0,129.83868135448597,1.0,0.0,0.0,0.0,0.0,0.0,-24.011214017882114,0.0,0.0,0.0,0.0,0.0,-19.090305346274732,0.0,0.0,0.0
5.0379845008559965,0.0,0.0,116.44771102926585,1.0,0.0,0.0,0.0,0.0,0.0,-24.31187984727889,0.0,0.0,0.0,0.0,0.0,10.50865343894155,0.0,0.0,0.0,0.0,0.0,121.44771102926585,1.0,0.0,0.0,0.0,0.0,0.0,-24.311879847278878,0.0,0.0,0.0,0.0,0.0,-19.076956732805293,0.0,0.0,0.0
5.46965133688022,0.0,0.0,105.88936470438694,1.0,0.0,0.0,0.0,0.0,0.0,-24.592009821876758,0.0,0.0,0.0,0.0,0.0,13.025926525818221,0.0,0.0,0.0,0.0,0.0,110.88936470438694,1.0,0.0,0.0,0.0,0.0,0.0,-24.59200982187671,0.0,0.0,0.0,0.0,0.0,-19.064370367370913,0.0,0.0,0.0
5.901318172904444,0.0,0.0,95.227748323213,1.0,0.0,0.0,0.0,0.0,0.0,-24.794425454661972,0.0,0.0,0.0,0.0,0.0,14.862799303922571,0.0,0.0,0.0,0.0,0.0,100.22774832321304,1.0,0.0,0.0,0.0,0.0,0.0,-24.794425454661905,0.0,0.0,0.0,0.0,0.0,-19.05518600348039,0.0,0.0,0.0
6.332985008928668,0.0,0.0,84.49161282051074,1.0,0.0,0.0,0.0,0.0,0.0,-24.940288805716307,0.0,0.0,0.0,0.0,0.0,16.19580854967886,0.0,0.0,0.0,0.0,0.0,89.49161282051077,1.0,0.0,0.0,0.0,0.0,0.0,-24.940288805716282,0.0,0.0,0.0,0.0,0.0,-19.048520950921823,0.0,0.0,0.0
6.593039074590786,-1.0770975751534265e-35,0.0,77.99674051255305,1.0,0.0,0.0,0.0,2.6704137102949046e-36,0.0,-25.007708534665177,0.0,0.0,0.0,-1.227099547112779e-35,0.0,16.81458308093815,0.0,0.0,0.0,2.9974671930624294e-37,0.0,82.99674051255307,1.0,0.0,0.0,0.0,1.261611438466775e-35,0.0,-25.0077085346652,0.0,0.0,0.0,-3.7632332627849e-36,0.0,-12.160505125884661,0.0,0.0,0.0
6.601189334852659,-1.0749336248980053e-35,0.0,77.79293892174495,1.0,0.0,0.0,0.0,2.6412949783145817e-36,0.0,-25.00265202906114,0.0,0.0,0.0,-1.2134735936986492e-35,0.0,16.768116809360393,0.0,0.0,0.0,4.0291616925959666e-37,0.0,82.79293892174498,1.0,0.0,0.0,0.0,1.2690800065546674e-35,0.0,-25.00265202906116,0.0,0.0,0.0,-6.981725481566513e-36,0.0,-5.865023806502029,0.0,0.0,0.0
6.609339595114532,-1.0727885318957463e-35,0.0,77.58920023610034,1.0,0.0,0.0,0.0,2.6255964873838794e-36,0.0,-24.991637851575426,0.0,0.0,0.0,-1.2057299517360957e-35,0.0,16.666935610164657,0.0,0.0,0.0,5.063856075350049e-37,0.0,82.58920023610037,1.0,0.0,0.0,0.0,1.268047178123872e-35,0.0,-24.991637851575447,0.0,0.0,0.0,-1.306242932052946e-35,0.0,6.124428809302778,0.0,0.0,0.0
6.617489855376405,-1.0706468688791946e-35,0.0,77.38559250321906,1.0,0.0,0.0,0.0,2.635631737821607e-36,0.0,-24.969327272249586,0.0,0.0,0.0,-1.2092578575408696e-35,0.0,16.462117188774897,0.0,0.0,0.0,6.091779483123137e-37,0.0,82.38559250321909,1.0,0.0,0.0,0.0,1.250734588673006e-35,0.0,-24.969327272249608,0.0,0.0,0.0,-2.425071481621634e-35,0.0,28.793471596283435,0.0,0.0,0.0
6.625640115638278,-1.0684792383491428e-35,0.0,77.18224410177041,1.0,0.0,0.0,0.0,2.694412272475064e-36,0.0,-24.925813567478542,0.0,0.0,0.0,-1.2340726803391285e-35,0.0,16.063173442628127,0.0,0.0,0.0,7.09441193054214e-37,0.0,82.18224410177044,1.0,0.0,0.0,0.0,1.2028585926505753e-35,0.0,-24.925813567478563,0.0,0.0,0.0,-4.376612601621188e-35,0.0,71.07281329628192,0.0,0.0,0.0
6.633790375900151,-1.0662305440946819e-35,0.0,76.97939366287235,1.0,0.0,0.0,0.0,2.8435980832502485e-36,0.0,-24.84327126715163,0.0,0.0,0.0,-1.298088618483742e-35,0.0,15.308318382790489,0.0,0.0,0.0,8.037556728001815e-37,0.0,81.97939366287238,1.0,0.0,0.0,0.0,1.0994637612997895e-35,0.0,-24.84327126715165,0.0,0.0,0.0,-7.415352063757021e-35,0.0,147.93586618294825,0.0,0.0,0.0
6.641940636162024,-1.0638005264087096e-35,0.0,76.77747257145109,1.0,0.0,0.0,0.0,3.15420744134601e-36,0.0,-24.691443142862905,0.0,0.0,0.0,-1.431080531715268e-35,0.0,13.926378222691298,0.0,0.0,0.0,8.860898201882905e-37,0.0,81.77747257145111,1.0,0.0,0.0,0.0,9.010177602783014e-36,0.0,-24.691443142862926,0.0,0.0,0.0,-1.0980451577030392e-34,0.0,281.28771541890853,0.0,0.0,0.0
6.650090896423897,-1.0610160792734562e-35,0.0,76.57722236167481,1.0,0.0,0.0,0.0,3.7342898886231005e-36,0.0,-24.424312974853734,0.0,0.0,0.0,-1.6759371689810823e-35,0.0,11.515523063950539,0.0,0.0,0.0,9.46647464786427e-37,0.0,81.57722236167484,1.0,0.0,0.0,0.0,5.56398200184761e-36,0.0,-24.424312974853756,0.0,0.0,0.0,-1.1709122807314944e-34,0.0,494.3774931836439,0.0,0.0,0.0
6.654439918468849,-1.0592952812661104e-35,0.0,76.47143643703046,1.0,0.0,0.0,0.0,4.2000163430524274e-36,0.0,-24.214907407616604,0.0,0.0,0.0,-1.8687927510063977e-35,0.0,9.643969864548112,0.0,0.0,0.0,9.654122962457922e-37,0.0,81.47143643703049,1.0,0.0,0.0,0.0,2.9734947319735016e-36,0.0,-24.214907407616625,0.0,0.0,0.0,-8.147883435455389e-35,0.0,643.909821781987,0.0,0.0,0.0
6.659739353213406,-1.0568803178194264e-35,0.0,76.34395402752041,1.0,0.0,0.0,0.0,4.949243138267293e-36,0.0,-23.881605591216577,0.0,0.0,0.0,-2.1718491590825957e-35,0.0,6.698336981650925,0.0,0.0,0.0,9.712149144320842e-37,0.0,81.34395402752044,1.0,0.0,0.0,0.0,-9.105897388246173e-37,0.0,-23.881605591216598,0.0,0.0,0.0,3.326888389590038e-35,0.0,852.9072532583376,0.0,0.0,0.0
6.665038787957963,-1.0540110737641984e-35,0.0,76.21848565601886,1.0,0.0,0.0,0.0,5.9159465743820797e-36,0.0,-23.453975331284905,0.0,0.0,0.0,-2.549576544682905e-35,0.0,2.978846186945688,0.0,0.0,0.0,9.545905095522261e-37,0.0,81.21848565601888,1.0,0.0,0.0,0.0,-5.451123385878847e-36,0.0,-23.453975331284926,0.0,0.0,0.0,2.5415234174446545e-34,0.0,1073.894553184519,0.0,0.0,0.0
6.67033822270252,-1.0505724026231325e-35,0.0,76.09553460870653,1.0,0.0,0.0,0.0,7.094946747201317e-36,0.0,-22.9326708007279,0.0,0.0,0.0,-2.989724185129084e-35,0.0,-1.4645170774749516,0.0,0.0,0.0,9.128366534649414e-37,0.0,81.09553460870656,1.0,0.0,0.0,0.0,-1.0328987020447518e-35,0.0,-22.932670800727923,0.0,0.0,0.0,5.8565014001322465e-34,0.0,1280.6548322498718,0.0,0.0,0.0
6.6749180759746585,-1.0470608677122187e-35,0.0,75.99166859249624,1.0,0.0,0.0,0.0,8.259289104833223e-36,0.0,-22.416027338276393,0.0,0.0,0.0,-3.401955775524309e-35,0.0,-5.769615750422346,0.0,0.0,0.0,8.559249153884334e-37,0.0,80.99166859249627,1.0,0.0,0.0,0.0,-1.448951870944232e-35,0.0,-22.4160273382764,0.0,0.0,0.0,9.355567766439264e-34,0.0,1427.734236003272,0.0,0.0,0.0
6.679497929246797,-1.0429922400237312e-35,0.0,75.89028195174097,1.0,0.0,0.0,0.0,9.521016050175811e-36,0.0,-21.852588460606267,0.0,0.0,0.0,-3.8230812855354866e-35,0.0,-10.35282937874068,0.0,0.0,0.0,7.806278655581612e-37,0.0,80.890281951741,1.0,0.0,0.0,0.0,-1.8317843415236857e-35,0.0,-21.852588460606253,0.0,0.0,0.0,1.301965037258343e-33,0.0,1533.5817336516013,0.0,0.0,0.0
6.686900515197603,-1.0351561236666068e-35,0.0,75.73206915114294,1.0,0.0,0.0,0.0,1.1660037644464749e-35,0.0,-20.88544422644503,0.0,0.0,0.0,-4.4747730859440685e-35,0.0,-17.947922826519914,0.0,0.0,0.0,6.2544331938316745e-37,0.0,80.73206915114297,1.0,0.0,0.0,0.0,-2.333927502570299e-35,0.0,-20.885444226445024,0.0,0.0,0.0,1.8233474130542743e-33,0.0,1612.025398532718,0.0,0.0,0.0
6.691776530402494,-1.0291260558534478e-35,0.0,75.63181132644891,1.0,0.0,0.0,0.0,1.3069134880461753e-35,0.0,-20.237876115513554,0.0,0.0,0.0,-4.860031912401892e-35,0.0,-22.841213048711907,0.0,0.0,0.0,5.055094603549e-37,0.0,80.63181132644894,1.0,0.0,0.0,0.0,-2.5732404521338386e-35,0.0,-20.237876115513625,0.0,0.0,0.0,2.0722865471787072e-33,0.0,1610.1802148563636,0.0,0.0,0.0
6.696652545607385,-1.0224178427369511e-35,0.0,75.53469352127772,1.0,0.0,0.0,0.0,1.4436911620421806e-35,0.0,-19.599537428837618,0.0,0.0,0.0,-5.199331010025982e-35,0.0,-27.513931860765283,0.0,0.0,0.0,3.756403432715442e-37,0.0,80.53469352127775,1.0,0.0,0.0,0.0,-2.7425738013422825e-35,0.0,-19.599537428837753,0.0,0.0,0.0,2.235575332244761e-33,0.0,1578.01220876218,0.0,0.0,0.0
6.701528560812276,-1.0150575699017446e-35,0.0,75.44064448536734,1.0,0.0,0.0,0.0,1.574081889753698e-35,0.0,-18.98048296981059,0.0,0.0,0.0,-5.489868339661161e-35,0.0,-31.90245767026417,0.0,0.0,0.0,2.390494199580929e-37,0.0,80.44064448536737,1.0,0.0,0.0,0.0,-2.8506502807442966e-35,0.0,-18.980482969810783,0.0,0.0,0.0,2.3212403754124107e-33,0.0,1525.9313330400166,0.0,0.0,0.0
6.7074621762871836,-1.0052717677460398e-35,0.0,75.33017400989206,1.0,0.0,0.0,0.0,1.7223466657678758e-35,0.0,-18.26184700599684,0.0,0.0,0.0,-5.779531251658291e-35,0.0,-36.82028344705743,0.0,0.0,0.0,6.767172512832252e-38,0.0,80.33017400989209,1.0,0.0,0.0,0.0,-2.9149806895276506e-35,0.0,-18.26184700599714,0.0,0.0,0.0,2.3422622767119446e-33,0.0,1447.7665764840888,0.0,0.0,0.0
6.713395791762091,-9.94642315790154e-36,0.0,75.22384183243304,1.0,0.0,0.0,0.0,1.8583921536812498e-35,0.0,-17.586099044173736,0.0,0.0,0.0,-6.00529333275051e-35,0.0,-41.27147587506402,0.0,0.0,0.0,-1.0576675141031754e-37,0.0,80.22384183243307,1.0,0.0,0.0,0.0,-2.9230193681381544e-35,0.0,-17.586099044174112,0.0,0.0,0.0,2.298442417165442e-33,0.0,1363.218459306848,0.0,0.0,0.0
6.720669723764453,-9.805672068947892e-36,0.0,75.0987559296296,1.0,0.0,0.0,0.0,2.0086606960377717e-35,0.0,-16.817747961967996,0.0,0.0,0.0,-6.20728618884993e-35,0.0,-46.128766203368805,0.0,0.0,0.0,-3.1707683200661433e-37,0.0,80.09875592962963,1.0,0.0,0.0,0.0,-2.878928805735057e-35,0.0,-16.817747961968475,0.0,0.0,0.0,2.190631138061185e-33,0.0,1260.0741099815318,0.0,0.0,0.0
6.727943655766815,-9.654619481643762e-36,0.0,74.97902501624617,1.0,0.0,0.0,0.0,2.1418871116257605e-35,0.0,-16.113047277254402,0.0,0.0,0.0,-6.341640323685824e-35,0.0,-50.392933742277236,0.0,0.0,0.0,-5.2364869363461695e-37,0.0,79.9790250162462,1.0,0.0,0.0,0.0,-2.7958149410822387e-35,0.0,-16.11304727725493,0.0,0.0,0.0,2.0518924831153773e-33,0.0,1162.9418392140055,0.0,0.0,0.0
6.738872969532134,-9.410849713251393e-36,0.0,74.80822413089838,1.0,0.0,0.0,0.0,2.313647714532584e-35,0.0,-15.163089712365995,0.0,0.0,0.0,-6.446326293956768e-35,0.0,-55.85233053135858,0.0,0.0,0.0,-8.204634130056888e-37,0.0,79.8082241308984,1.0,0.0,0.0,0.0,-2.6299501637979624e-35,0.0,-15.163089712366594,0.0,0.0,0.0,1.82539065528881e-33,0.0,1032.8167589646155,0.0,0.0,0.0
6.745940667645247,-9.243894413973594e-36,0.0,74.70303467981837,1.0,0.0,0.0,0.0,2.4089120745923804e-35,0.0,-14.6107030438016,0.0,0.0,0.0,-6.467246437666382e-35,0.0,-58.87440176897434,0.0,0.0,0.0,-1.0021256050638918e-36,0.0,79.70303467981839,1.0,0.0,0.0,0.0,-2.509696602474156e-35,0.0,-14.610703043802184,0.0,0.0,0.0,1.681048593822412e-33,0.0,959.0362161468846,0.0,0.0,0.0
6.753008365758359,-9.070592976513476e-36,0.0,74.60159505339139,1.0,0.0,0.0,0.0,2.4934520962105017e-35,0.0,-14.101202950063072,0.0,0.0,0.0,-6.460773857592373e-35,0.0,-61.56242884760811,0.0,0.0,0.0,-1.1751324144292757e-36,0.0,79.6015950533914,1.0,0.0,0.0,0.0,-2.3857112461491656e-35,0.0,-14.10120295006364,0.0,0.0,0.0,1.543624120909522e-33,0.0,892.768581924712,0.0,0.0,0.0
6.760076063871471,-8.891657978331027e-36,0.0,74.5036179301595,1.0,0.0,0.0,0.0,2.568525629323137e-35,0.0,-13.630200591836353,0.0,0.0,0.0,-6.432999217854022e-35,0.0,-63.96248984808336,0.0,0.0,0.0,-1.3393479603299005e-36,0.0,79.50361793015952,1.0,0.0,0.0,0.0,-2.2613734306011735e-35,0.0,-13.630200591836907,0.0,0.0,0.0,1.4150045836681361e-33,0.0,833.2597611563906,0.0,0.0,0.0
6.77302284248543,-8.55130294461423e-36,0.0,74.33228509977783,1.0,0.0,0.0,0.0,2.6850473181105747e-35,0.0,-12.854616792622217,0.0,0.0,0.0,-6.342177985777885e-35,0.0,-67.73693448235092,0.0,0.0,0.0,-1.6176394960316436e-36,0.0,79.33228509977783,1.0,0.0,0.0,0.0,-2.0393827502117403e-35,0.0,-12.854616792622728,0.0,0.0,0.0,1.203994177722296e-33,0.0,739.2803963852358,0.0,0.0,0.0
6.7859696210993885,-8.197375820901925e-36,0.0,74.1703518592797,1.0,0.0,0.0,0.0,2.7790014428432586e-35,0.0,-12.175178258735041,0.0,0.0,0.0,-6.217151472926359e-35,0.0,-70.8618250651247,0.0,0.0,0.0,-1.867983331544638e-36,0.0,79.1703518592797,1.0,0.0,0.0,0.0,-1.8303735803189994e-35,0.0,-12.17517825873556,0.0,0.0,0.0,1.0236385296306688e-33,0.0,661.2782442038578,0.0,0.0,0.0
6.798916399713347,-7.83250663205553e-36,0.0,74.01668098269064,1.0,0.0,0.0,0.0,2.854710292113775e-35,0.0,-11.575893833689856,0.0,0.0,0.0,-6.072170025394087e-35,0.0,-73.47725780852221,0.0,0.0,0.0,-2.0922659538642473e-36,0.0,79.01668098269064,1.0,0.0,0.0,0.0,-1.636994550610429e-35,0.0,-11.575893833690415,0.0,0.0,0.0,8.704752300379024e-34,0.0,595.9305431596276,0.0,0.0,0.0
6.811863178327306,-7.458831317761784e-36,0.0,73.87032005584173,1.0,0.0,0.0,0.0,2.915529539328279e-35,0.0,-11.044061028873081,0.0,0.0,0.0,-5.91661883260261e-35,0.0,-75.68777656325932,0.0,0.0,0.0,-2.292551501693891e-36,0.0,78.87032005584173,1.0,0.0,0.0,0.0,-1.4596182266293545e-35,0.0,-11.044061028873692,0.0,0.0,0.0,7.405099891867056e-34,0.0,540.6797663268629,0.0,0.0,0.0
